The above exception was the direct cause of the following exception:
odoodock-web-1     | 
odoodock-web-1     | Traceback (most recent call last):
odoodock-web-1     |   File "/usr/lib/python3/dist-packages/odoo/modules/registry.py", line 89, in new
odoodock-web-1     |     odoo.modules.load_modules(registry._db, force_demo, status, update_module)
odoodock-web-1     |   File "/usr/lib/python3/dist-packages/odoo/modules/loading.py", line 457, in load_modules
odoodock-web-1     |     force, status, report, loaded_modules, update_module, models_to_check)
odoodock-web-1     |   File "/usr/lib/python3/dist-packages/odoo/modules/loading.py", line 349, in load_marked_modules
odoodock-web-1     |     perform_checks=perform_checks, models_to_check=models_to_check
odoodock-web-1     |   File "/usr/lib/python3/dist-packages/odoo/modules/loading.py", line 222, in load_module_graph
odoodock-web-1     |     load_data(cr, idref, mode, kind='data', package=package)
odoodock-web-1     |   File "/usr/lib/python3/dist-packages/odoo/modules/loading.py", line 69, in load_data
odoodock-web-1     |     tools.convert_file(cr, package.name, filename, idref, mode, noupdate, kind)
odoodock-web-1     |   File "/usr/lib/python3/dist-packages/odoo/tools/convert.py", line 733, in convert_file
odoodock-web-1     |     convert_xml_import(cr, module, fp, idref, mode, noupdate)
odoodock-web-1     |   File "/usr/lib/python3/dist-packages/odoo/tools/convert.py", line 799, in convert_xml_import
odoodock-web-1     |     obj.parse(doc.getroot())
odoodock-web-1     |   File "/usr/lib/python3/dist-packages/odoo/tools/convert.py", line 719, in parse
odoodock-web-1     |     self._tag_root(de)
odoodock-web-1     |   File "/usr/lib/python3/dist-packages/odoo/tools/convert.py", line 677, in _tag_root
odoodock-web-1     |     f(rec)
odoodock-web-1     |   File "/usr/lib/python3/dist-packages/odoo/tools/convert.py", line 685, in _tag_root
odoodock-web-1     |     )) from e
odoodock-web-1     | odoo.tools.convert.ParseError: while parsing /mnt/extra-addons/obrador/views/views.xml:7, near
odoodock-web-1     | <record id="view_product_product_form" model="ir.ui.view">
odoodock-web-1     |       <field name="name">product.product.form</field>
odoodock-web-1     |       <field name="model">product.product</field>
odoodock-web-1     |       <field name="inherit_id" ref="product.product_template_only_form_view"/>
odoodock-web-1     |       <field name="arch" type="xml">
odoodock-web-1     |         <sheet position="inside">
odoodock-web-1     |           <group>
odoodock-web-1     |             <field name="alergenos_ids" widget="many2many_tags" string="Alérgenos"/>
odoodock-web-1     |           </group>
odoodock-web-1     |         </sheet>
odoodock-web-1     |       </field>
odoodock-web-1     |     </record>
odoodock-web-1     | > /usr/lib/python3/dist-packages/odoo/tools/convert.py(685)_tag_root()
odoodock-web-1     | -> )) from e

